Loan_ID,SME_Name,Sector,Region,Loan_Amount (GHC),Interest_Rate,Issue_Date,Due_Date,Repayment_Status,Business_Size,Collateral_Value (GHC),Repayment_Amount (GHC),Loan_Term (Months),Amount_Paid (GHC),Date_Paid,Amount_Due,Credit_Score,Risk_Rating
L0038,TRA_0038,Trade,Upper East,143773,15.52,3/21/2022,1/15/2024,Defaulted,Medium,132794,166086.57,22,13462.45,12/16/2023,152624.12,,
L0039,MAN_0039,Manufacturing,Greater Accra,460559,27.99,1/6/2020,1/9/2022,Defaulted,Micro,37526,589469.46,24,31035.51,12/10/2021,558433.95,,
L0040,TRA_0040,Trade,Northern,332360,31.81,11/7/2021,12/16/2023,Late Payment,Small,162927,438083.72,25,438083.72,12/26/2023,0,,
L0041,MAN_0041,Manufacturing,Northern,153432,32.68,12/25/2018,12/2/2021,Late Payment,Medium,95980,203573.58,35,203573.58,12/3/2021,0,,
L0042,FIS_0042,Fisheries,Volta,181551,29.27,3/18/2018,6/23/2019,Late Payment,Small,17834,234690.98,15,234690.98,7/3/2019,0,,
L0043,TRA_0043,Trade,Eastern,174098,25.73,9/14/2023,10/16/2025,Paid,Micro,139812,218893.42,25,218893.42,10/11/2025,0,,
L0044,TRA_0044,Trade,Upper East,492126,32.82,4/26/2020,10/17/2022,Defaulted,Micro,481283,653641.75,30,49587.89,9/17/2022,604053.86,,
L0045,AGR_0045,Agriculture,Ashanti,330579,30.67,12/8/2018,10/2/2021,Paid,Medium,270446,431967.58,34,431967.58,9/29/2021,0,,
L0046,AGR_0046,Agriculture,Upper East,116777,23.12,12/10/2022,12/2/2025,Paid,Small,23744,143775.84,36,143775.84,11/27/2025,0,,
L0047,AGR_0047,Agriculture,Volta,425233,22.27,1/25/2023,10/28/2024,Paid,Medium,375910,519932.39,21,519932.39,10/27/2024,0,,
L0048,MAN_0048,Manufacturing,Volta,433600,28.27,6/11/2023,9/20/2025,Defaulted,Micro,428356,556178.72,27,30513.11,8/21/2025,525665.61,,
L0049,FIS_0049,Fisheries,Greater Accra,282548,29.9,5/19/2022,1/23/2025,Late Payment,Medium,199859,367029.85,32,367029.85,1/31/2025,0,,
L0050,MAN_0050,Manufacturing,Central,350759,18.77,8/13/2022,10/21/2023,Defaulted,Medium,279480,416596.46,14,29630.48,9/21/2023,386965.98,,
L0051,ENE_0051,Energy & Utilities,Eastern,118814,29.13,6/11/2022,6/4/2025,Defaulted,Small,41147,153424.52,36,13840.7,5/5/2025,139583.82,,
L0052,ENE_0052,Energy & Utilities,Upper East,356562,16.44,6/21/2020,10/16/2021,Paid,Micro,115453,415180.79,16,415180.79,10/14/2021,0,,
L0053,MAN_0053,Manufacturing,Upper East,122419,23.23,5/17/2022,6/23/2024,Defaulted,Medium,92558,150856.93,25,10973.12,5/24/2024,139883.81,,
L0054,ENE_0054,Energy & Utilities,Ashanti,404754,32.07,4/3/2019,11/27/2020,Late Payment,Small,350623,534558.61,20,534558.61,12/17/2020,0,,
L0055,AGR_0055,Agriculture,Western,464957,34.25,12/7/2019,9/8/2021,Paid,Micro,137550,624204.77,21,624204.77,9/4/2021,0,,
L0056,AGR_0056,Agriculture,Volta,324956,25.17,5/10/2023,10/24/2025,Late Payment,Small,195126,406747.43,29,406747.43,11/5/2025,0,,
L0057,FIS_0057,Fisheries,Upper East,77423,19.34,12/12/2020,5/13/2022,Late Payment,Micro,60221,92396.61,17,92396.61,5/31/2022,0,,
L0058,FIS_0058,Fisheries,Upper West,236004,15.86,1/26/2023,10/6/2024,Defaulted,Medium,181964,273434.23,20,23305.21,9/6/2024,250129.02,,
L0059,AGR_0059,Agriculture,Western,303141,24.63,12/5/2023,3/12/2026,Late Payment,Medium,14175,377804.63,27,377804.63,3/30/2026,0,,
L0060,FIS_0060,Fisheries,Upper East,275440,26.65,1/1/2022,9/9/2024,Paid,Micro,217213,348844.76,32,348844.76,9/5/2024,0,,
L0061,AGR_0061,Agriculture,Upper West,489252,10.84,4/7/2019,3/10/2022,Defaulted,Micro,23061,542286.92,35,40723.83,2/8/2022,501563.09,,
L0062,MAN_0062,Manufacturing,Central,133996,33.06,4/10/2022,6/2/2024,Defaulted,Small,111979,,26,11667.02,5/3/2024,166628.06,,
L0063,MAN_0063,Manufacturing,Eastern,185925,21.59,2/3/2022,10/14/2023,Defaulted,Small,127627,226066.21,20,13555.19,9/14/2023,212511.02,,
L0064,AGR_0064,Agriculture,Greater Accra,348678,33.29,6/16/2020,10/21/2022,Paid,Small,83285,464752.91,28,464752.91,10/20/2022,0,,
L0065,MAN_0065,Manufacturing,Greater Accra,169988,19.63,9/6/2019,1/10/2021,Defaulted,Micro,29339,203356.64,16,14650.19,12/11/2020,188706.45,,
L0066,FIS_0066,Fisheries,Northern,418158,29.68,8/24/2023,3/24/2025,Paid,Micro,274188,542267.29,19,542267.29,3/22/2025,0,,
L0067,FIS_0067,Fisheries,Ashanti,476921,10.47,5/20/2023,1/20/2025,Defaulted,Micro,344296,526854.63,20,29958.21,12/21/2024,496896.42,,
L0068,AGR_0068,Agriculture,Volta,280535,17.45,5/22/2019,8/23/2020,Defaulted,Medium,217447,329488.36,15,29392.55,7/24/2020,300095.81,,
L0069,FIS_0069,Fisheries,Central,307007,33.01,9/6/2020,8/11/2023,Paid,Micro,51918,408350.01,35,408350.01,8/6/2023,0,,
L0070,ENE_0070,Energy & Utilities,Ashanti,402134,13.28,11/14/2019,5/3/2022,Defaulted,Medium,132400,455537.4,30,26096.72,4/3/2022,429440.68,,
L0071,TRA_0071,Trade,Greater Accra,386786,23.31,5/25/2022,6/29/2023,Defaulted,Medium,255681,476945.82,13,24690.07,5/30/2023,452255.75,,
L0072,MAN_0072,Manufacturing,Upper West,218192,19.25,4/7/2021,4/19/2022,Late Payment,Micro,199984,260193.96,12,260193.96,5/6/2022,0,,
L0073,TRA_0073,Trade,Upper East,320454,34.62,4/16/2020,12/10/2021,Defaulted,Micro,215289,431395.17,20,21836.6,11/10/2021,409558.57,,
L0074,MAN_0074,Manufacturing,Ashanti,71085,27.46,1/18/2022,6/10/2024,Late Payment,Medium,28811,90604.94,29,90604.94,6/25/2024,0,,
L0075,AGR_0075,Agriculture,Eastern,220668,30.1,7/8/2019,7/18/2021,Paid,Medium,88297,287089.07,24,287089.07,7/18/2021,0,,
L0076,TRA_0076,Trade,Upper West,282321,16.52,8/1/2023,3/2/2025,Defaulted,Small,218897,328960.43,19,17309.06,1/31/2025,311651.37,,
L0077,ENE_0077,Energy & Utilities,Eastern,391802,30.47,2/25/2021,3/14/2022,Defaulted,Medium,175365,511184.07,12,48140.42,2/12/2022,463043.65,,
L0078,ENE_0078,Energy & Utilities,Northern,437027,17.66,10/5/2018,7/2/2021,Late Payment,Small,107231,514205.97,33,514205.97,7/22/2021,0,,
L0079,TRA_0079,Trade,Volta,48917,15.51,12/9/2023,7/16/2025,Late Payment,Micro,43862,56504.03,19,56504.03,7/27/2025,0,,
L0080,TRA_0080,Trade,Eastern,230325,11.17,2/14/2019,11/28/2020,Late Payment,Small,137583,256052.3,21,256052.3,12/18/2020,0,,
L0081,AGR_0081,Agriculture,Upper West,448790,20.76,1/18/2022,5/26/2024,Defaulted,Small,167601,541958.8,28,33842.4,4/26/2024,508116.4,,
L0082,FIS_0082,Fisheries,Greater Accra,466527,11.95,1/1/2023,4/6/2025,Paid,Small,301938,522276.98,27,522276.98,4/1/2025,0,,
L0084,TRA_0084,Trade,Western,389310,33.58,2/4/2019,4/10/2021,Late Payment,Small,159742,520040.3,26,520040.3,4/20/2021,0,,
L0085,MAN_0085,Manufacturing,Ashanti,189217,24.86,12/23/2023,5/28/2025,Paid,Medium,92485,236256.35,17,236256.35,5/24/2025,0,,
L0087,ENE_0087,Energy & Utilities,Greater Accra,247772,27.01,1/7/2023,12/10/2025,Late Payment,Small,152347,314695.22,35,314695.22,12/24/2025,0,,
L0088,FIS_0088,Fisheries,Central,430604,21.96,5/10/2020,12/26/2022,Late Payment,Small,179589,525164.64,32,525164.64,1/6/2023,0,,
L0089,TRA_0089,Trade,Upper West,276373,17.53,9/17/2021,1/9/2024,Late Payment,Small,216448,324821.19,28,324821.19,1/18/2024,0,,
L0090,FIS_0090,Fisheries,Ashanti,315323,30.14,7/7/2022,11/17/2024,Paid,Micro,144429,410361.35,28,410361.35,11/16/2024,0,,
L0091,ENE_0091,Energy & Utilities,Volta,412996,29.14,4/25/2023,6/5/2025,Late Payment,Medium,94777,533343.03,25,533343.03,6/19/2025,0,,
L0092,TRA_0092,Trade,Western,404917,33.23,3/2/2022,12/7/2024,Paid,Small,68376,539470.92,33,539470.92,12/3/2024,0,,
L0093,ENE_0093,Energy & Utilities,Central,360749,18.36,7/23/2018,12/1/2019,Defaulted,Small,231831,426982.52,16,29874.01,11/1/2019,397108.51,,
L0094,FIS_0094,Fisheries,Volta,10074,10.87,5/2/2023,10/6/2025,Defaulted,Medium,7046,11169.04,29,997.01,9/6/2025,10172.03,,
L0095,TRA_0095,Trade,Upper East,346729,32.73,9/1/2022,3/21/2025,Paid,Small,118671,460213.4,31,460213.4,3/17/2025,0,,
L0096,FIS_0096,Fisheries,Volta,268981,29.65,11/4/2021,8/21/2024,Late Payment,Medium,226027,348733.87,34,348733.87,8/23/2024,0,,
L0097,FIS_0097,Fisheries,Upper East,381384,19.13,2/9/2022,7/23/2024,Paid,Medium,65122,454342.76,29,454342.76,7/19/2024,0,,
L0099,AGR_0099,Agriculture,Greater Accra,181615,26.18,2/9/2022,12/29/2024,Paid,Small,49999,229161.81,35,229161.81,12/25/2024,0,,
L0100,TRA_0100,Trade,Eastern,322364,22.85,7/22/2020,11/9/2022,Paid,Micro,308633,396024.17,28,396024.17,11/4/2022,0,,
L0101,AGR_0101,Agriculture,Ashanti,234151,32.72,11/25/2023,5/23/2026,Late Payment,Small,225844,310765.21,30,310765.21,5/28/2026,0,,
L0102,ENE_0102,Energy & Utilities,Central,334311,28.8,1/9/2023,8/10/2025,Defaulted,Micro,333137,430592.57,31,30926.01,7/11/2025,399666.56,,
L0103,MAN_0103,Manufacturing,Upper West,173793,21.7,4/21/2021,8/4/2023,Defaulted,Small,137173,211506.08,27,18471.85,7/5/2023,193034.23,,
L0104,AGR_0104,Agriculture,Greater Accra,134252,19.44,5/3/2018,7/10/2020,Late Payment,Medium,71165,160350.59,26,160350.59,7/18/2020,0,,
L0105,MAN_0105,Manufacturing,Volta,70578,21.6,12/21/2023,9/26/2025,Paid,Small,63081,85822.85,21,85822.85,9/23/2025,0,,
L0106,FIS_0106,Fisheries,Central,291373,19.67,12/19/2023,7/13/2025,Paid,Medium,40303,348686.07,19,348686.07,7/12/2025,0,,
L0107,TRA_0107,Trade,Western,216785,22.43,11/26/2023,5/9/2026,Late Payment,Medium,166355,265409.88,29,265409.88,5/29/2026,0,,
L0108,MAN_0108,Manufacturing,Upper West,248389,13.38,9/11/2021,11/29/2022,Defaulted,Medium,126315,281623.45,14,17598.03,10/30/2022,264025.42,,
L0110,FIS_0110,Fisheries,Upper West,388664,34.81,7/26/2023,7/13/2025,Defaulted,Medium,15119,523957.94,23,44021.74,6/13/2025,479936.2,,
L0111,MAN_0111,Manufacturing,Western,127707,21.35,9/15/2022,2/7/2025,Paid,Micro,122577,154972.44,29,154972.44,2/3/2025,0,,
L0112,ENE_0112,Energy & Utilities,Greater Accra,32911,15.19,2/18/2023,12/16/2025,Late Payment,Small,26132,37910.18,34,37910.18,12/29/2025,0,,
L0113,TRA_0113,Trade,Ashanti,260075,23.67,7/15/2021,7/21/2022,Late Payment,Medium,91857,321634.75,12,321634.75,7/25/2022,0,,
L0114,TRA_0114,Trade,Volta,164141,12.63,12/16/2022,4/10/2025,Late Payment,Small,20628,184872.01,28,184872.01,4/22/2025,0,,
L0115,FIS_0115,Fisheries,Volta,280047,21.22,9/22/2021,6/27/2023,Late Payment,Micro,142057,339472.97,21,339472.97,6/30/2023,0,,
L0116,MAN_0116,Manufacturing,Western,225548,14.08,7/13/2019,12/31/2021,Late Payment,Micro,38149,257305.16,30,257305.16,1/13/2022,0,,
L0117,TRA_0117,Trade,Upper West,355300,30.3,7/11/2021,7/14/2022,Defaulted,Small,37522,462955.9,12,33523.42,6/14/2022,429432.48,,
L0118,FIS_0118,Fisheries,Volta,467735,26.15,2/25/2023,4/6/2025,Defaulted,Micro,450253,590047.7,25,35456.75,3/7/2025,554590.95,,
L0119,TRA_0119,Trade,Upper East,402367,24.15,1/1/2022,7/18/2024,Late Payment,Micro,375459,499538.63,30,499538.63,8/4/2024,0,,
L0121,TRA_0121,Trade,Western,276367,28.79,10/10/2021,11/29/2022,Late Payment,Medium,58873,355933.06,13,355933.06,12/7/2022,0,,
L0122,TRA_0122,Trade,Northern,377094,20.75,11/18/2023,7/6/2025,Late Payment,Medium,84132,455341.01,19,455341.01,7/11/2025,0,,
L0123,ENE_0123,Energy & Utilities,Northern,415681,15.93,7/10/2023,3/25/2025,Paid,Micro,216370,481898.98,20,481898.98,3/20/2025,0,,
L0124,MAN_0124,Manufacturing,Greater Accra,301171,30.77,5/12/2019,2/13/2021,Defaulted,Medium,298189,393841.32,21,38054.51,1/14/2021,355786.81,,
L0125,ENE_0125,Energy & Utilities,Upper East,194191,27.14,1/6/2018,2/18/2020,Defaulted,Small,104780,246894.44,25,21821.85,1/19/2020,225072.59,,
L0126,MAN_0126,Manufacturing,Volta,330632,33.37,11/26/2021,9/12/2024,Defaulted,Medium,197301,440963.9,34,34292.08,8/13/2024,406671.82,,
L0127,MAN_0127,Manufacturing,Volta,125044,17.15,5/18/2021,8/7/2023,Late Payment,Micro,44965,146489.05,27,146489.05,8/13/2023,0,,
L0128,AGR_0128,Agriculture,Northern,108738,33.65,6/25/2019,8/3/2021,Late Payment,Medium,21533,145328.34,25,145328.34,8/17/2021,0,,
L0129,FIS_0129,Fisheries,Ashanti,285157,16.96,7/14/2022,10/13/2023,Defaulted,Micro,21783,333519.63,15,23535.42,9/13/2023,309984.21,,
L0130,FIS_0130,Fisheries,Ashanti,334648,25.34,1/5/2022,6/15/2024,Late Payment,Small,312866,419447.8,29,419447.8,6/30/2024,0,,
L0131,AGR_0131,Agriculture,Ashanti,196939,26.58,6/20/2020,1/1/2022,Defaulted,Micro,31647,249285.39,18,20226.09,12/2/2021,229059.3,,
L0132,TRA_0132,Trade,Northern,319706,11.01,6/9/2023,6/28/2024,Defaulted,Small,62308,354905.63,12,24626.05,5/29/2024,330279.58,,
L0133,MAN_0133,Manufacturing,Volta,312757,27.56,5/28/2022,9/18/2023,Late Payment,Micro,173546,398952.83,15,398952.83,9/30/2023,0,,
L0134,AGR_0134,Agriculture,Western,422643,27.17,1/24/2023,4/25/2024,Late Payment,Micro,353306,537475.1,15,537475.1,5/11/2024,0,,
L0135,ENE_0135,Energy & Utilities,Western,416208,10.27,5/3/2022,9/27/2024,Paid,Micro,224358,458952.56,29,458952.56,9/22/2024,0,,
L0136,TRA_0136,Trade,Central,124258,16.85,9/3/2020,11/13/2021,Paid,Small,32529,145195.47,14,145195.47,11/8/2021,0,,
L0137,AGR_0137,Agriculture,Upper West,469813,16.96,5/5/2018,5/1/2021,Paid,Small,437083,549493.28,36,549493.28,4/27/2021,0,,
L0138,FIS_0138,Fisheries,Upper East,296973,13.59,10/2/2022,9/26/2025,Defaulted,Medium,65647,337331.63,36,32743.05,8/27/2025,304588.58,,
L0140,TRA_0140,Trade,Upper East,423632,16.44,11/12/2019,4/5/2021,Defaulted,Micro,25435,493277.1,17,30829.39,3/6/2021,462447.71,,
L0141,FIS_0141,Fisheries,Northern,180730,15.31,3/26/2023,5/29/2024,Late Payment,Small,102876,208399.76,14,208399.76,6/1/2024,0,,
L0142,FIS_0142,Fisheries,Greater Accra,333445,13.45,12/7/2023,10/1/2026,Paid,Small,104824,378293.35,34,378293.35,10/1/2026,0,,
L0143,TRA_0143,Trade,Central,82306,13.08,1/28/2023,4/19/2025,Defaulted,Medium,27586,93071.62,27,4822.96,3/20/2025,88248.66,,
L0144,ENE_0144,Energy & Utilities,Greater Accra,83324,33.59,9/19/2020,12/1/2022,Late Payment,Small,48698,111312.53,26,111312.53,12/6/2022,0,,
L0145,TRA_0145,Trade,Volta,423983,12.3,6/21/2022,9/18/2024,Late Payment,Small,404277,476132.91,27,476132.91,9/24/2024,0,,
L0146,ENE_0146,Energy & Utilities,Upper East,173603,30.49,6/23/2019,9/18/2021,Late Payment,Small,66716,226534.55,27,226534.55,9/27/2021,0,,
L0147,TRA_0147,Trade,Central,313402,18.2,3/20/2023,8/21/2024,Defaulted,Medium,58571,370441.16,17,35631.48,7/22/2024,334809.68,,
L0148,MAN_0148,Manufacturing,Volta,369275,20.58,1/21/2022,7/4/2023,Paid,Micro,258312,445271.8,17,445271.8,7/4/2023,0,,
L0149,FIS_0149,Fisheries,Upper West,88298,26.68,4/7/2020,6/3/2021,Defaulted,Small,49829,111855.91,14,5739.11,5/4/2021,106116.8,,
L0150,AGR_0150,Agriculture,Greater Accra,198648,29.69,4/23/2018,7/3/2019,Late Payment,Micro,95618,257626.59,14,257626.59,7/18/2019,0,,
L0151,ENE_0151,Energy & Utilities,Upper West,70082,15.1,8/7/2021,4/4/2023,Late Payment,Micro,35074,80664.38,20,80664.38,4/23/2023,0,,
L0152,FIS_0152,Fisheries,Upper East,496237,24.37,4/9/2023,3/6/2026,Paid,Micro,454180,617169.96,35,617169.96,3/1/2026,0,,
L0153,TRA_0153,Trade,Volta,243562,14.61,5/20/2018,6/24/2019,Paid,Medium,120614,279146.41,13,279146.41,6/24/2019,0,,
L0154,MAN_0154,Manufacturing,Volta,126490,30.29,9/14/2023,7/21/2026,Paid,Small,107399,164803.82,34,164803.82,7/20/2026,0,,
L0156,AGR_0156,Agriculture,Ashanti,424705,19.75,2/15/2023,6/6/2025,Late Payment,Micro,8542,508584.24,28,508584.24,6/23/2025,0,,
L0157,FIS_0157,Fisheries,Upper West,349435,22.39,9/2/2021,3/29/2023,Paid,Micro,86267,427673.5,19,427673.5,3/26/2023,0,,
L0158,FIS_0158,Fisheries,Central,378215,22.31,10/27/2022,6/10/2025,Paid,Small,201054,462594.77,31,462594.77,6/7/2025,0,,
L0159,ENE_0159,Energy & Utilities,Upper East,19151,16.18,10/17/2019,3/22/2021,Defaulted,Small,17504,22249.63,17,1359.1,2/20/2021,20890.53,,
L0160,FIS_0160,Fisheries,Greater Accra,381511,13.55,4/21/2019,8/10/2021,Late Payment,Small,64059,433205.74,28,433205.74,8/15/2021,0,,
L0161,MAN_0161,Manufacturing,Greater Accra,470078,25.18,3/28/2019,3/2/2021,Paid,Micro,170966,588443.64,23,588443.64,2/28/2021,0,,
L0162,ENE_0162,Energy & Utilities,Central,146643,16.53,12/18/2018,8/18/2020,Defaulted,Medium,40937,170883.09,20,16644.63,7/19/2020,154238.46,,
L0163,AGR_0163,Agriculture,Ashanti,449818,33.87,6/7/2020,5/15/2023,Defaulted,Medium,246486,602171.36,35,38493.64,4/15/2023,563677.72,,
L0164,TRA_0164,Trade,Eastern,436811,22.03,11/20/2019,1/22/2021,Paid,Small,7208,533040.46,14,533040.46,1/17/2021,0,,
L0165,TRA_0165,Trade,Greater Accra,215685,24.2,7/23/2019,7/24/2021,Late Payment,Medium,35227,267880.77,24,267880.77,7/27/2021,0,,
L0166,AGR_0166,Agriculture,Upper West,323195,32.29,2/12/2021,4/18/2022,Late Payment,Micro,155002,427554.67,14,427554.67,5/1/2022,0,,
L0167,ENE_0167,Energy & Utilities,Northern,485314,22.05,6/14/2022,10/27/2023,Defaulted,Small,5682,592325.74,16,40769,9/27/2023,551556.74,,
L0168,MAN_0168,Manufacturing,Central,167394,25.12,2/1/2019,8/22/2021,Paid,Small,82999,209443.37,31,209443.37,8/20/2021,0,,
L0169,ENE_0169,Energy & Utilities,Ashanti,90100,26.33,10/7/2021,7/13/2023,Paid,Micro,54108,113823.33,21,113823.33,7/11/2023,0,,
L0170,AGR_0170,Agriculture,Eastern,100169,14.46,7/22/2022,4/23/2025,Defaulted,Small,96643,114653.44,33,10086.56,3/24/2025,104566.88,,
L0171,ENE_0171,Energy & Utilities,Greater Accra,186516,17.63,8/27/2019,3/11/2021,Paid,Micro,132964,219398.77,18,219398.77,3/7/2021,0,,
L0172,AGR_0172,Agriculture,Northern,146681,28.72,3/7/2018,6/1/2020,Paid,Small,5416,188807.78,27,188807.78,5/28/2020,0,,
L0173,AGR_0173,Agriculture,Central,444408,15.56,5/26/2020,2/25/2023,Paid,Small,197331,513557.88,33,513557.88,2/20/2023,0,,
L0174,FIS_0174,Fisheries,Central,33538,27.2,4/20/2018,12/26/2020,Paid,Medium,29631,42660.34,32,42660.34,12/21/2020,0,,
L0175,TRA_0175,Trade,Western,250084,34.87,11/12/2019,5/20/2021,Defaulted,Medium,88112,337288.29,18,28188.36,4/20/2021,309099.93,,
L0176,MAN_0176,Manufacturing,Eastern,92170,26.48,10/11/2018,6/17/2021,Late Payment,Small,10365,116576.62,32,116576.62,6/25/2021,0,,
L0177,FIS_0177,Fisheries,Ashanti,21499,25.23,4/11/2020,5/20/2022,Paid,Medium,20084,26923.2,25,26923.2,5/17/2022,0,,
L0178,MAN_0178,Manufacturing,Western,144941,11.57,1/21/2023,2/23/2025,Paid,Medium,14393,161710.67,25,161710.67,2/23/2025,0,,
L0179,TRA_0179,Trade,Greater Accra,498655,27.37,3/23/2018,2/1/2021,Late Payment,Medium,490137,635136.87,34,635136.87,2/6/2021,0,,
L0180,MAN_0180,Manufacturing,Ashanti,395066,17.3,5/19/2022,1/9/2025,Defaulted,Micro,280748,463412.42,32,31075.24,12/10/2024,432337.18,,
